,RunId,iteration,Step,N,r,dr,mr,cr,altruistic fraction,true beards fraction,suckers fraction,impostors fraction,cowards fraction,n_agents
0,0,0,0,1000,0.25,0.95,0.0,0,0.4836471754212091,0.2537165510406343,0.22993062438057482,0.28245787908820613,0.23389494549058473,1009
1,0,0,1,1000,0.25,0.95,0.0,0,0.47784200385356457,0.2774566473988439,0.2003853564547206,0.2832369942196532,0.23892100192678228,1038
2,0,0,2,1000,0.25,0.95,0.0,0,0.43272023233301066,0.2787996127783156,0.15392061955469508,0.3233301064859632,0.24394966118102615,1033
3,0,0,3,1000,0.25,0.95,0.0,0,0.4027237354085603,0.2519455252918288,0.1507782101167315,0.3521400778210117,0.245136186770428,1028
4,0,0,4,1000,0.25,0.95,0.0,0,0.3495618305744888,0.23758519961051608,0.11197663096397274,0.39824732229795523,0.25219084712755596,1027
5,0,0,5,1000,0.25,0.95,0.0,0,0.3361266294227188,0.22811918063314712,0.10800744878957169,0.4264432029795158,0.23743016759776536,1074
6,0,0,6,1000,0.25,0.95,0.0,0,0.30091743119266057,0.21009174311926607,0.0908256880733945,0.44495412844036697,0.25412844036697246,1090
7,0,0,7,1000,0.25,0.95,0.0,0,0.2563176895306859,0.16967509025270758,0.08664259927797834,0.48014440433212996,0.26353790613718414,1108
8,0,0,8,1000,0.25,0.95,0.0,0,0.21636363636363637,0.14909090909090908,0.06727272727272728,0.51,0.2736363636363636,1100
9,0,0,9,1000,0.25,0.95,0.0,0,0.20395327942497754,0.1518418688230009,0.05211141060197664,0.5166217430368374,0.27942497753818507,1113
10,0,0,10,1000,0.25,0.95,0.0,0,0.20878136200716846,0.16666666666666666,0.042114695340501794,0.5080645161290323,0.2831541218637993,1116
11,0,0,11,1000,0.25,0.95,0.0,0,0.18498659517426275,0.1554959785522788,0.029490616621983913,0.5406613047363718,0.2743521000893655,1119
12,0,0,12,1000,0.25,0.95,0.0,0,0.1796669588080631,0.1586327782646801,0.021034180543382998,0.5661700262927257,0.2541630148992112,1141
13,0,0,13,1000,0.25,0.95,0.0,0,0.14991181657848324,0.12698412698412698,0.02292768959435626,0.5970017636684304,0.25308641975308643,1134
14,0,0,14,1000,0.25,0.95,0.0,0,0.12838427947598252,0.11441048034934498,0.013973799126637555,0.6183406113537118,0.25327510917030566,1145
15,0,0,15,1000,0.25,0.95,0.0,0,0.09422222222222222,0.08266666666666667,0.011555555555555555,0.6577777777777778,0.248,1125
16,0,0,16,1000,0.25,0.95,0.0,0,0.08540925266903915,0.07206405693950178,0.013345195729537367,0.6539145907473309,0.2606761565836299,1124
17,0,0,17,1000,0.25,0.95,0.0,0,0.08054298642533937,0.07058823529411765,0.009954751131221719,0.6687782805429864,0.2506787330316742,1105
18,0,0,18,1000,0.25,0.95,0.0,0,0.0637915543575921,0.05480682839173405,0.008984725965858042,0.655884995507637,0.2803234501347709,1113
19,0,0,19,1000,0.25,0.95,0.0,0,0.040940766550522645,0.039198606271777,0.0017421602787456446,0.6594076655052264,0.29965156794425085,1148
20,0,0,20,1000,0.25,0.95,0.0,0,0.03270223752151463,0.03098106712564544,0.0017211703958691911,0.7030981067125646,0.2641996557659208,1162
21,0,0,21,1000,0.25,0.95,0.0,0,0.032067510548523206,0.031223628691983123,0.0008438818565400844,0.7147679324894515,0.25316455696202533,1185
22,0,0,22,1000,0.25,0.95,0.0,0,0.01984469370146678,0.01984469370146678,0.0,0.7359792924935289,0.2441760138050043,1159
23,0,0,23,1000,0.25,0.95,0.0,0,0.01993067590987868,0.01993067590987868,0.0,0.7339688041594454,0.24610051993067592,1154
24,0,0,24,1000,0.25,0.95,0.0,0,0.018308631211857017,0.018308631211857017,0.0,0.7410636442894507,0.24062772449869224,1147
25,0,0,25,1000,0.25,0.95,0.0,0,0.014592274678111588,0.014592274678111588,0.0,0.7536480686695279,0.2317596566523605,1165
26,0,0,26,1000,0.25,0.95,0.0,0,0.00831255195344971,0.00831255195344971,0.0,0.7489609310058188,0.2427265170407315,1203
27,0,0,27,1000,0.25,0.95,0.0,0,0.010998307952622674,0.010998307952622674,0.0,0.7673434856175972,0.22165820642978004,1182
28,0,0,28,1000,0.25,0.95,0.0,0,0.007620660457239628,0.007620660457239628,0.0,0.7713801862828111,0.2209991532599492,1181
29,0,0,29,1000,0.25,0.95,0.0,0,0.0088261253309797,0.0088261253309797,0.0,0.7634598411297441,0.22771403353927624,1133
30,0,0,30,1000,0.25,0.95,0.0,0,0.005309734513274336,0.005309734513274336,0.0,0.7734513274336283,0.22123893805309736,1130
31,0,0,31,1000,0.25,0.95,0.0,0,0.0017905102954341987,0.0017905102954341987,0.0,0.7743957027752909,0.22381378692927484,1117
32,0,0,32,1000,0.25,0.95,0.0,0,0.00354295837023915,0.00354295837023915,0.0,0.7759078830823738,0.22054915854738708,1129
33,0,0,33,1000,0.25,0.95,0.0,0,0.004340277777777778,0.004340277777777778,0.0,0.7699652777777778,0.22569444444444445,1152
34,0,0,34,1000,0.25,0.95,0.0,0,0.003568242640499554,0.003568242640499554,0.0,0.7912578055307761,0.20517395182872436,1121
35,0,0,35,1000,0.25,0.95,0.0,0,0.0025884383088869713,0.0025884383088869713,0.0,0.7963761863675582,0.20103537532355478,1159
36,0,0,36,1000,0.25,0.95,0.0,0,0.002564102564102564,0.002564102564102564,0.0,0.7991452991452992,0.19829059829059828,1170
37,0,0,37,1000,0.25,0.95,0.0,0,0.004291845493562232,0.004291845493562232,0.0,0.8017167381974248,0.19399141630901287,1165
38,0,0,38,1000,0.25,0.95,0.0,0,0.0034158838599487617,0.0034158838599487617,0.0,0.8052946199829206,0.19128949615713065,1171
39,0,0,39,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8336192109777015,0.16638078902229847,1166
40,0,0,40,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8431208053691275,0.1568791946308725,1192
41,0,0,41,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8233830845771144,0.17661691542288557,1206
42,0,0,42,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8310204081632653,0.1689795918367347,1225
43,0,0,43,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8373245251857968,0.16267547481420314,1211
44,0,0,44,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8323554065381391,0.16764459346186086,1193
45,0,0,45,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8251457119067444,0.17485428809325562,1201
46,0,0,46,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8484349258649094,0.1515650741350906,1214
47,0,0,47,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8528678304239401,0.14713216957605985,1203
48,0,0,48,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8515562649640862,0.1484437350359138,1253
49,0,0,49,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8408551068883611,0.15914489311163896,1263
50,0,0,50,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.843944099378882,0.15605590062111802,1288
51,0,0,51,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8642257818459191,0.13577421815408086,1311
52,0,0,52,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8699311400153023,0.13006885998469778,1307
53,0,0,53,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8731856378915203,0.12681436210847977,1309
54,0,0,54,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8762645914396887,0.12373540856031129,1285
55,0,0,55,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8711144806671721,0.1288855193328279,1319
56,0,0,56,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8767843726521413,0.12321562734785875,1331
57,0,0,57,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8805513016845329,0.11944869831546708,1306
58,0,0,58,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8705972434915773,0.12940275650842267,1306
59,0,0,59,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8692607003891051,0.13073929961089495,1285
60,0,0,60,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.857034795763994,0.14296520423600606,1322
61,0,0,61,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8576723498888065,0.14232765011119347,1349
62,0,0,62,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8493543758967002,0.15064562410329985,1394
63,0,0,63,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8490432317505315,0.15095676824946846,1411
64,0,0,64,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8271257905832747,0.17287420941672524,1423
65,0,0,65,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8380820013898541,0.16191799861014594,1439
66,0,0,66,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8424460431654677,0.15755395683453238,1390
67,0,0,67,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8358103326256192,0.16418966737438076,1413
68,0,0,68,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8377602297200287,0.16223977027997127,1393
69,0,0,69,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8430813124108416,0.15691868758915833,1402
70,0,0,70,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8463172804532578,0.1536827195467422,1412
71,0,0,71,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8479776847977685,0.15202231520223153,1434
72,0,0,72,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8376852505292872,0.16231474947071278,1417
73,0,0,73,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8255408234473133,0.17445917655268667,1433
74,0,0,74,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8320557491289199,0.16794425087108014,1435
75,0,0,75,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8319327731092437,0.16806722689075632,1428
76,0,0,76,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8483547925608012,0.15164520743919885,1398
77,0,0,77,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8465530022238695,0.15344699777613047,1349
78,0,0,78,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.853030303030303,0.14696969696969697,1320
79,0,0,79,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8695652173913043,0.13043478260869565,1357
80,0,0,80,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8697208303507517,0.13027916964924838,1397
81,0,0,81,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8793584379358438,0.1206415620641562,1434
82,0,0,82,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8816979819067502,0.11830201809324982,1437
83,0,0,83,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8850102669404517,0.11498973305954825,1461
84,0,0,84,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8734265734265734,0.12657342657342657,1430
85,0,0,85,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8720538720538721,0.12794612794612795,1485
86,0,0,86,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8701825557809331,0.12981744421906694,1479
87,0,0,87,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8947716743878227,0.10522832561217736,1511
88,0,0,88,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8956578094620868,0.10434219053791316,1543
89,0,0,89,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8963992419456728,0.10360075805432722,1583
90,0,0,90,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9010025062656641,0.09899749373433583,1596
91,0,0,91,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8970861748295103,0.10291382517048978,1613
92,0,0,92,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8979974968710889,0.10200250312891114,1598
93,0,0,93,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8962148962148963,0.10378510378510379,1638
94,0,0,94,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8950920245398774,0.1049079754601227,1630
95,0,0,95,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8916194076874606,0.10838059231253938,1587
96,0,0,96,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8911949685534591,0.10880503144654088,1590
97,0,0,97,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8840390879478828,0.11596091205211727,1535
98,0,0,98,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8636363636363636,0.13636363636363635,1518
99,0,0,99,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8735255570117956,0.12647444298820446,1526
100,0,0,100,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8811881188118812,0.1188118811881188,1515
101,0,0,101,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8751560549313359,0.12484394506866417,1602
102,0,0,102,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8876834716017868,0.11231652839821314,1567
103,0,0,103,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8839285714285714,0.11607142857142858,1568
