,RunId,iteration,Step,N,r,dr,mr,cr,linkage_dis,altruistic fraction,true beards fraction,suckers fraction,impostors fraction,cowards fraction,n_agents
0,0,0,0,1000,0.25,0.95,0.001,0,False,0.5182266009852217,0.28472906403940884,0.2334975369458128,0.27192118226600986,0.20985221674876847,1015
1,0,0,1,1000,0.25,0.95,0.001,0,False,0.5034414945919371,0.2949852507374631,0.20845624385447395,0.3087512291052114,0.18780727630285152,1017
2,0,0,2,1000,0.25,0.95,0.001,0,False,0.48112294288480156,0.28751210067763794,0.1936108422071636,0.3552758954501452,0.16360116166505323,1033
3,0,0,3,1000,0.25,0.95,0.001,0,False,0.44273339749759383,0.2685274302213667,0.17420596727622714,0.39557266602502406,0.1616939364773821,1039
4,0,0,4,1000,0.25,0.95,0.001,0,False,0.4151309408341416,0.2550921435499515,0.1600387972841901,0.41125121241513096,0.17361784675072744,1031
5,0,0,5,1000,0.25,0.95,0.001,0,False,0.3737864077669903,0.23009708737864076,0.1436893203883495,0.4524271844660194,0.17378640776699028,1030
6,0,0,6,1000,0.25,0.95,0.001,0,False,0.3501984126984127,0.22023809523809523,0.12996031746031747,0.4583333333333333,0.19146825396825398,1008
7,0,0,7,1000,0.25,0.95,0.001,0,False,0.3128103277060576,0.19860973187686196,0.11420059582919563,0.5014895729890765,0.18570009930486595,1007
8,0,0,8,1000,0.25,0.95,0.001,0,False,0.29681647940074907,0.20131086142322097,0.09550561797752809,0.5168539325842697,0.18632958801498128,1068
9,0,0,9,1000,0.25,0.95,0.001,0,False,0.2591549295774648,0.17464788732394365,0.08450704225352113,0.5755868544600939,0.1652582159624413,1065
10,0,0,10,1000,0.25,0.95,0.001,0,False,0.2017126546146527,0.1313035204567079,0.07040913415794481,0.6298763082778306,0.16841103710751665,1051
11,0,0,11,1000,0.25,0.95,0.001,0,False,0.18862559241706162,0.12227488151658768,0.06635071090047394,0.6303317535545023,0.18104265402843603,1055
12,0,0,12,1000,0.25,0.95,0.001,0,False,0.16495806150978565,0.10531220876048462,0.05964585274930102,0.6561043802423113,0.17893755824790308,1073
13,0,0,13,1000,0.25,0.95,0.001,0,False,0.13387978142076504,0.09380692167577413,0.04007285974499089,0.6821493624772313,0.18397085610200364,1098
14,0,0,14,1000,0.25,0.95,0.001,0,False,0.11548791405550582,0.07162041181736795,0.043867502238137866,0.7162041181736795,0.1683079677708147,1117
15,0,0,15,1000,0.25,0.95,0.001,0,False,0.10840108401084012,0.07046070460704607,0.037940379403794036,0.7046070460704607,0.18699186991869918,1107
16,0,0,16,1000,0.25,0.95,0.001,0,False,0.08897126969416126,0.051899907321594066,0.03707136237256719,0.706209453197405,0.20481927710843373,1079
17,0,0,17,1000,0.25,0.95,0.001,0,False,0.0842911877394636,0.05172413793103448,0.032567049808429116,0.7097701149425287,0.20593869731800765,1044
18,0,0,18,1000,0.25,0.95,0.001,0,False,0.05684007707129094,0.03564547206165703,0.02119460500963391,0.7379576107899807,0.20520231213872833,1038
19,0,0,19,1000,0.25,0.95,0.001,0,False,0.05674418604651163,0.03348837209302326,0.023255813953488372,0.7255813953488373,0.21767441860465117,1075
20,0,0,20,1000,0.25,0.95,0.001,0,False,0.05272895467160037,0.03700277520814061,0.01572617946345976,0.7502312673450509,0.19703977798334876,1081
21,0,0,21,1000,0.25,0.95,0.001,0,False,0.05961538461538462,0.046153846153846156,0.013461538461538462,0.7461538461538462,0.19423076923076923,1040
22,0,0,22,1000,0.25,0.95,0.001,0,False,0.03857008466603951,0.028222013170272814,0.010348071495766699,0.7695202257761053,0.19190968955785512,1063
23,0,0,23,1000,0.25,0.95,0.001,0,False,0.04335260115606936,0.03564547206165703,0.007707129094412331,0.7764932562620424,0.18015414258188825,1038
24,0,0,24,1000,0.25,0.95,0.001,0,False,0.03753609239653513,0.03368623676612127,0.0038498556304138597,0.7872954764196343,0.1751684311838306,1039
25,0,0,25,1000,0.25,0.95,0.001,0,False,0.035916824196597356,0.034026465028355386,0.001890359168241966,0.7930056710775047,0.17107750472589792,1058
